Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,27.11.2025;07:53:59560
0.5,0.0,0,0,0,0.0,0.0
1.5,1.0,0,0,0,0.0,1.516
2.5,2.0,0,0,0,0.0,2.133
3.5,2.0,0,0,0,0.0,2.878
4.5,3.0,0,0,0,0.0,4.455
5.5,4.0,0,0,0,0.0,5.421
6.5,5.0,10,0,0,2.75,6.455
7.5,6.0,8,0,0,1.425,7.475
8.5,7.0,4,0,0,1.048,8.478
9.5,7.0,1,0,0,1.629,9.48
10.5,8.0,0,0,0,0.0,10.304
11.5,9.0,5,0,0,3.177,11.439
12.5,10.0,5,0,0,3.569,12.464
13.5,11.0,0,0,0,0.0,13.339
14.5,12.0,0,0,0,0.0,14.413
15.5,12.0,0,0,0,0.0,15.441
16.5,13.0,0,0,0,0.0,16.454
17.5,14.0,0,0,0,0.0,17.482
18.5,15.0,0,0,0,0.0,18.558
19.5,16.0,4,0,0,0.0,19.452
20.5,17.0,8,0,0,0.0,20.413
21.5,17.0,9,0,0,0.0,21.406
22.5,18.0,10,0,0,0.0,22.401
23.5,19.0,14,0,0,1.946,23.425
24.5,20.0,14,0,0,0.975,24.442
25.5,21.0,20,0,0,2.414,25.545
26.5,22.0,17,0,0,2.75,26.492
27.5,22.0,11,0,0,2.277,27.491
28.5,23.0,9,0,0,0.0,28.502
29.5,24.0,10,11,0,0.0,29.502
30.5,25.0,1,9,0,0.0,30.458
31.5,26.0,2,0,0,0.0,31.442
32.5,27.0,10,0,0,0.0,32.439
33.5,27.0,13,2,0,0.0,33.466
34.5,28.0,13,0,0,0.0,34.495
35.5,29.0,14,1,0,0.0,35.447
36.5,30.0,22,0,0,0.0,36.46
37.5,31.0,9,2,0,0.0,37.452
38.5,32.0,9,0,0,0.0,38.454
39.5,32.0,21,0,0,0.0,39.5
40.5,33.0,10,0,0,0.0,40.454
41.5,34.0,2,0,0,0.0,41.452
42.5,35.0,10,0,0,0.0,42.491
43.5,36.0,15,0,3,0.0,43.493
44.5,37.0,14,0,14,0.559,44.479
45.5,37.0,21,0,15,1.179,45.501
46.5,38.0,16,0,3,0.0,46.497
47.5,39.0,11,0,14,0.0,47.475
48.5,40.0,8,0,31,0.0,48.499
49.5,41.0,21,0,14,0.0,49.502
50.5,42.0,10,0,11,0.0,50.477
51.5,42.0,3,0,44,0.0,51.488
52.5,43.0,9,0,19,0.0,52.48
53.5,44.0,15,0,25,0.0,53.487
54.5,45.0,14,0,23,0.0,54.482
55.5,46.0,20,1,23,0.0,55.496
56.5,47.0,16,0,13,0.0,56.475
57.5,47.0,11,0,19,0.0,57.475
58.5,48.0,8,0,40,0.0,58.472
59.5,49.0,21,0,24,0.0,59.486
60.5,50.0,10,0,17,0.0,60.503
61.5,51.0,2,0,46,0.0,61.437
62.5,52.0,10,0,35,0.0,62.488
63.5,52.0,17,0,36,0.0,63.54
64.5,53.0,12,0,30,0.0,64.502
65.5,54.0,15,0,32,0.0,65.424
66.5,55.0,20,2,21,0.0,66.503
67.5,56.0,11,0,25,0.0,67.442
68.5,57.0,8,0,51,0.0,68.416
69.5,57.0,21,0,31,0.0,69.494
70.5,58.0,10,0,26,0.0,70.434
71.5,59.0,3,0,66,0.0,71.48
72.5,60.0,9,0,37,0.0,72.467
73.5,61.0,14,0,40,0.0,73.42
74.5,62.0,15,10,30,0.0,74.443
75.5,62.0,15,0,51,0.0,75.527
76.5,63.0,12,0,30,0.0,76.469
77.5,64.0,11,0,35,0.0,77.483
78.5,65.0,8,0,54,0.0,78.427
79.5,66.0,20,0,42,0.0,79.451
80.5,67.0,11,0,27,0.0,80.529
81.5,67.0,3,0,77,0.0,81.49
82.5,68.0,9,0,48,0.0,82.482
83.5,69.0,14,0,47,0.0,83.435
84.5,70.0,25,0,40,0.0,84.458
85.5,71.0,14,0,49,0.0,85.51
86.5,72.0,13,0,43,0.0,86.454
87.5,72.0,11,0,44,0.0,87.496
88.5,73.0,8,0,71,0.0,88.443
89.5,74.0,21,0,49,0.0,89.486
90.5,75.0,10,0,42,0.0,90.448
91.5,76.0,2,0,62,0.0,91.425
92.5,77.0,10,0,67,0.0,92.462
93.5,77.0,15,0,66,0.0,93.489
94.5,78.0,24,0,40,0.0,94.439
95.5,79.0,13,0,56,0.0,95.443
96.5,80.0,14,0,57,0.0,96.479
97.5,81.0,11,0,43,0.0,97.504
98.5,82.0,8,0,83,0.0,98.419
99.5,82.0,21,0,54,0.0,99.462
100.5,83.0,10,0,55,0.0,100.47
101.5,84.0,2,0,77,0.0,101.461
102.5,85.0,10,0,67,0.0,102.48
103.5,86.0,17,0,79,0.0,103.543
104.5,87.0,22,0,46,0.0,104.476
105.5,87.0,13,0,66,0.0,105.432
106.5,88.0,14,0,59,0.0,106.487
107.5,89.0,11,0,60,0.0,107.523
108.5,90.0,8,0,88,0.0,108.492
109.5,91.0,21,0,65,0.0,109.462
110.5,92.0,10,0,48,0.0,110.418
111.5,92.0,2,0,89,0.0,111.428
112.5,93.0,10,0,78,0.0,112.485
113.5,94.0,14,0,82,0.0,113.414
114.5,95.0,25,0,67,0.0,114.494
115.5,96.0,13,0,70,0.0,115.436
116.5,97.0,14,0,74,0.0,116.439
117.5,97.0,11,0,57,0.0,117.484
118.5,98.0,8,0,102,0.0,118.428
119.5,99.0,21,0,74,0.0,119.511
120.5,0.0,10,0,66,0.0,120.5
121.5,0.0,2,0,89,0.0,121.5
122.5,0.0,10,0,88,0.0,122.5
123.5,0.0,15,0,95,0.0,123.5
124.5,0.0,24,0,67,0.0,124.5
125.5,0.0,14,0,86,0.0,125.5
126.5,0.0,13,0,70,0.0,126.5
127.5,0.0,11,0,68,0.0,127.5
128.5,0.0,8,0,116,0.0,128.5
129.5,0.0,21,0,80,0.0,129.5
130.5,0.0,10,0,0,0.0,130.5
131.5,0.0,3,0,0,0.0,131.5
132.5,0.0,9,0,0,0.0,132.5
133.5,0.0,15,0,0,0.0,133.5
134.5,0.0,24,0,0,0.0,134.5
135.5,0.0,13,0,0,0.0,135.5
136.5,0.0,14,0,0,0.0,136.5
137.5,0.0,11,0,0,0.0,137.5
138.5,0.0,8,0,0,0.0,138.5
139.5,0.0,20,0,0,0.0,139.5
